研究生层次,,,本科层次,,
学科门类,学科名称,专业名称,学科门类,学科名称,专业名称
学科门类,专业,学科门类,B01哲学,哲学类,哲学
A01哲学,哲学,马克思主义哲学,B01哲学,哲学类,逻辑学
A01哲学,哲学,中国哲学,B01哲学,哲学类,宗教学
A01哲学,哲学,外国哲学,B01哲学,哲学类,伦理学
A01哲学,哲学,逻辑学,B02经济学,经济学类,经济学
A01哲学,哲学,伦理学,B02经济学,经济学类,经济统计学
A01哲学,哲学,美学,B02经济学,经济学类,国民经济管理
A01哲学,哲学,宗教学,B02经济学,经济学类,资源与环境经济学
A01哲学,哲学,科学技术哲学,B02经济学,经济学类,商务经济学
A02经济学,理论经济学,政治经济学,B02经济学,经济学类,能源经济
A02经济学,理论经济学,经济思想史,B02经济学,经济学类,数字经济
A02经济学,理论经济学,经济史,B02经济学,经济学类,劳动经济学
A02经济学,理论经济学,西方经济学,B02经济学,经济学类,经济工程
A02经济学,理论经济学,世界经济,B02经济学,财政学类,财政学
A02经济学,理论经济学,人口、资源与环境经济学,B02经济学,财政学类,税收学
A02经济学,应用经济学,国民经济学,B02经济学,财政学类,国际税收
A02经济学,应用经济学,区域经济学,B02经济学,金融学类,金融学
A02经济学,应用经济学,财政学（含∶税收学）,B02经济学,金融学类,金融工程
A02经济学,应用经济学,金融学（含∶保险学）,B02经济学,金融学类,保险学
A02经济学,应用经济学,产业经济学,B02经济学,金融学类,投资学
A02经济学,应用经济学,国际贸易学,B02经济学,金融学类,金融数学
A02经济学,应用经济学,劳动经济学,B02经济学,金融学类,信用管理
A02经济学,应用经济学,统计学（部分）,B02经济学,金融学类,经济与金融
A02经济学,应用经济学,数量经济学,B02经济学,金融学类,精算学
A02经济学,应用经济学,国防经济,B02经济学,金融学类,互联网金融
A02经济学,应用经济学,精算学,B02经济学,金融学类,金融科技
A02经济学,应用经济学,"金融硕士
（专业硕士）",B02经济学,经济与贸易类,国际经济与贸易
